version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 440 ciObject found
instanceKlass javax/swing/RepaintManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass java/awt/Polygon$PolygonPathIterator
instanceKlass java/awt/GradientPaintContext
instanceKlass sun/swing/ImageCache$Entry
instanceKlass javax/swing/RepaintManager$3
instanceKlass  @bci view/SearchField lambda$0 (Ljava/awt/event/ActionEvent;)V 24 <appendix> member <vmtarget> ; # view/SearchField$$Lambda$199+0x00000174c6183518
instanceKlass org/jfree/chart/plot/PieLabelRecord
instanceKlass org/jfree/text/TextBox
instanceKlass javax/swing/Timer$1
instanceKlass java/awt/geom/ArcIterator
instanceKlass org/jfree/chart/renderer/RendererState
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/geom/EllipseIterator
instanceKlass org/jfree/util/ShapeUtilities
instanceKlass org/jfree/chart/block/CenterArrangement
instanceKlass org/jfree/chart/block/BorderArrangement
instanceKlass org/jfree/chart/LegendItem
instanceKlass java/util/Date
instanceKlass java/text/DecimalFormat$DigitArrays
instanceKlass java/text/DecimalFormat$FastPathData
instanceKlass java/text/DigitList$1
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass org/jfree/chart/LegendItemCollection
instanceKlass org/jfree/chart/block/BlockResult
instanceKlass org/jfree/chart/block/EntityBlockResult
instanceKlass org/jfree/ui/Size2D
instanceKlass org/jfree/text/TextFragment
instanceKlass org/jfree/text/TextLine
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/text/SupplementaryCharacterData
instanceKlass sun/text/CompactByteArray
instanceKlass  @bci sun/util/resources/BreakIteratorResourceBundle getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # sun/util/resources/BreakIteratorResourceBundle$$Lambda$198+0x00000174c615b020
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$197+0x00000174c615a730
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getBreakIteratorProvider ()Ljava/text/spi/BreakIteratorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$196+0x00000174c615a080
instanceKlass java/text/BreakIterator
instanceKlass org/jfree/text/TextBlock
instanceKlass org/jfree/base/modules/ModuleInfo
instanceKlass org/jfree/base/modules/PackageManager
instanceKlass org/jfree/util/ObjectUtilities
instanceKlass org/jfree/util/LogContext
instanceKlass org/jfree/util/LogTarget
instanceKlass org/jfree/util/Log
instanceKlass org/jfree/text/TextUtilities
instanceKlass org/jfree/text/G2TextMeasurer
instanceKlass org/jfree/chart/block/BlockParams
instanceKlass org/jfree/chart/block/EntityBlockParams
instanceKlass org/jfree/chart/block/LengthConstraintType
instanceKlass org/jfree/chart/block/RectangleConstraint
instanceKlass sun/java2d/pipe/RegionClipSpanIterator
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/LineIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda$195+0x00000174c617f0a0
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass java/awt/Window$1DisposeAction
instanceKlass java/awt/font/TextLine$TextLineMetrics
instanceKlass  @bci sun/font/SunLayoutEngine getFacePtr (Lsun/font/Font2D;)J 10 <appendix> argL0 ; # sun/font/SunLayoutEngine$$Lambda$194+0x00000174c6178278
instanceKlass sun/font/SunLayoutEngine$FaceRef
instanceKlass sun/font/GlyphLayout$LayoutEngineKey
instanceKlass sun/font/GlyphLayout$EngineRecord
instanceKlass sun/font/ScriptRunData
instanceKlass sun/font/GlyphLayout$SDCache$SDKey
instanceKlass sun/font/GlyphLayout$SDCache
instanceKlass sun/font/FontRunIterator
instanceKlass sun/font/ScriptRun
instanceKlass sun/font/TextRecord
instanceKlass sun/font/GlyphLayout$GVData
instanceKlass sun/font/SunLayoutEngine
instanceKlass sun/font/GlyphLayout$LayoutEngineFactory
instanceKlass sun/font/GlyphLayout$LayoutEngine
instanceKlass sun/font/GlyphLayout
instanceKlass sun/font/AttributeValues$1
instanceKlass sun/font/TextLabel
instanceKlass sun/font/Decoration$Label
instanceKlass sun/font/TextSource
instanceKlass sun/font/TextLineComponent
instanceKlass sun/font/TextLabelFactory
instanceKlass sun/font/Decoration
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
